commit-check --help
==============================

usage: commit-check [-h] [-v] [-c CONFIG] [-m] [-b] [-n] [-e] [-s] [-mb] [-d]
                    [commit_msg_file]

Check commit message, branch naming, committer name, email, and more.

positional arguments:
  commit_msg_file       commit message file

options:

.. std:option:: -h, --help

  -h, --help            show this help message and exit

.. std:option:: -v, --version

  -v, --version         show program's version number and exit

.. std:option:: -c, --config

  -c CONFIG, --config CONFIG
                        path to config file. default is . (current directory)

.. std:option:: -m, --message

  -m, --message         check commit message

.. std:option:: -b, --branch

  -b, --branch          check branch naming

.. std:option:: -n, --author-name

  -n, --author-name     check committer's name

.. std:option:: -e, --author-email

  -e, --author-email    check committer's email

.. std:option:: -s, --commit-signoff

  -s, --commit-signoff  check committer's signature
  -mb, --merge-base     check branch is rebased onto target branch

.. std:option:: -d, --dry-run

  -d, --dry-run         run checks without failing
